Time; A; B; C
0; 1000; 100; 10
0.0394507; 1000; 100; 9
1.23703; 999; 99; 10
1.29859; 998; 98; 11
3.82363; 997; 97; 12
4.29884; 997; 97; 11
6.35723; 996; 96; 12
6.48133; 996; 96; 11
6.80274; 996; 96; 10
7.91201; 995; 95; 11
8.23499; 995; 95; 10
8.46718; 995; 95; 9
8.82394; 994; 94; 10
9.62338; 993; 93; 11
10.4578; 992; 92; 12
10.6178; 991; 91; 13
10.7497; 990; 90; 14
11.4468; 989; 89; 15
12.8397; 989; 89; 14
12.877; 988; 88; 15
13.2243; 987; 87; 16
13.5662; 987; 87; 15
13.8759; 987; 87; 14
14.3139; 987; 87; 13
16.331; 986; 86; 14
17.0459; 985; 85; 15
17.5815; 985; 85; 14
17.8411; 984; 84; 15
17.8915; 984; 84; 14
18.7353; 983; 83; 15
18.9561; 983; 83; 14
20.0641; 983; 83; 13
20.9773; 983; 83; 12
22.0266; 983; 83; 11
22.6474; 983; 83; 10
22.6525; 983; 83; 9
22.9855; 982; 82; 10
23.2506; 982; 82; 9
24.1206; 982; 82; 8
24.1603; 982; 82; 7
24.2496; 981; 81; 8
24.4241; 980; 80; 9
24.5808; 980; 80; 8
24.7985; 979; 79; 9
24.9754; 979; 79; 8
25.9558; 978; 78; 9
26.2734; 977; 77; 10
26.6551; 977; 77; 9
28.0698; 977; 77; 8
28.906; 976; 76; 9
30.6283; 976; 76; 8
30.6808; 975; 75; 9
32.404; 974; 74; 10
32.4177; 973; 73; 11
32.8224; 973; 73; 10
33.2179; 973; 73; 9
33.3013; 973; 73; 8
33.4208; 973; 73; 7
33.5895; 972; 72; 8
33.9294; 972; 72; 7
33.9928; 971; 71; 8
34.2959; 971; 71; 7
34.5256; 971; 71; 6
35.0661; 971; 71; 5
35.1519; 971; 71; 4
35.6563; 970; 70; 5
36.913; 969; 69; 6
37.5635; 969; 69; 5
38.9201; 969; 69; 4
39.5668; 969; 69; 3
40.0311; 969; 69; 2
40.0628; 968; 68; 3
40.0919; 967; 67; 4
41.6191; 967; 67; 3
41.7022; 967; 67; 2
41.8972; 966; 66; 3
42.2753; 965; 65; 4
43.2048; 965; 65; 3
43.8743; 964; 64; 4
45.3493; 963; 63; 5
45.3898; 962; 62; 6
45.4678; 961; 61; 7
45.6066; 960; 60; 8
45.9536; 959; 59; 9
46.1603; 959; 59; 8
46.6301; 959; 59; 7
46.8815; 958; 58; 8
48.0678; 958; 58; 7
49.5245; 957; 57; 8
50.0824; 957; 57; 7
50.8448; 957; 57; 6
51.2525; 956; 56; 7
51.5724; 955; 55; 8
53.8507; 954; 54; 9
54.5124; 954; 54; 8
54.6837; 953; 53; 9
54.8333; 952; 52; 10
55.8016; 951; 51; 11
55.8462; 950; 50; 12
55.9854; 950; 50; 11
56.0423; 949; 49; 12
56.3877; 949; 49; 11
57.2318; 949; 49; 10
57.6742; 949; 49; 9
58.666; 948; 48; 10
58.8077; 947; 47; 11
59.2132; 946; 46; 12
59.2835; 946; 46; 11
60.2463; 946; 46; 10
60.6695; 945; 45; 11
62.6228; 945; 45; 10
63.4321; 945; 45; 9
63.5604; 945; 45; 8
63.5627; 945; 45; 7
63.5957; 944; 44; 8
66.9498; 943; 43; 9
67.0216; 942; 42; 10
68.385; 942; 42; 9
68.5111; 942; 42; 8
69.3858; 942; 42; 7
70.236; 941; 41; 8
70.3938; 941; 41; 7
70.589; 940; 40; 8
70.6989; 940; 40; 7
71.1015; 940; 40; 6
73.3119; 939; 39; 7
73.7323; 939; 39; 6
74.5784; 939; 39; 5
74.9013; 938; 38; 6
75.2945; 937; 37; 7
75.447; 936; 36; 8
75.4624; 935; 35; 9
75.6262; 935; 35; 8
75.7222; 935; 35; 7
76.017; 935; 35; 6
76.434; 934; 34; 7
77.2138; 933; 33; 8
77.2434; 932; 32; 9
77.5024; 932; 32; 8
77.5705; 931; 31; 9
77.839; 931; 31; 8
78.0607; 931; 31; 7
78.0924; 931; 31; 6
79.1682; 931; 31; 5
79.4862; 931; 31; 4
79.5664; 930; 30; 5
79.7008; 930; 30; 4
80.5559; 929; 29; 5
80.7908; 928; 28; 6
80.9003; 928; 28; 5
81.654; 927; 27; 6
83.3561; 926; 26; 7
84.0064; 925; 25; 8
84.5154; 925; 25; 7
84.9571; 924; 24; 8
85.3162; 924; 24; 7
85.4645; 923; 23; 8
85.8299; 922; 22; 9
86.1648; 921; 21; 10
86.9116; 920; 20; 11
87.427; 920; 20; 10
87.5431; 920; 20; 9
87.5453; 919; 19; 10
87.5788; 918; 18; 11
87.7033; 917; 17; 12
88.2995; 916; 16; 13
90.4424; 916; 16; 12
90.7053; 915; 15; 13
91.1021; 914; 14; 14
91.827; 914; 14; 13
91.8948; 913; 13; 14
91.9827; 912; 12; 15
92.9688; 912; 12; 14
92.9809; 911; 11; 15
93.1945; 911; 11; 14
93.5218; 910; 10; 15
93.7728; 909; 9; 16
94.6635; 908; 8; 17
94.6944; 907; 7; 18
95.2741; 907; 7; 17
95.7124; 907; 7; 16
95.759; 906; 6; 17
95.9387; 905; 5; 18
96.2762; 904; 4; 19
96.349; 904; 4; 18
97.5365; 903; 3; 19
98.2305; 902; 2; 20
98.2843; 901; 1; 21
100.249; 901; 1; 20
100.33; 901; 1; 19
100.798; 900; 0; 20
101.028; 900; 0; 19
101.128; 900; 0; 18
103.025; 900; 0; 17
103.475; 900; 0; 16
105.195; 900; 0; 15
105.421; 900; 0; 14
106.13; 900; 0; 13
106.687; 900; 0; 12
106.717; 900; 0; 11
107.141; 900; 0; 10
107.431; 900; 0; 9
108.484; 900; 0; 8
109.356; 900; 0; 7
109.767; 900; 0; 6
111.946; 900; 0; 5
113.163; 900; 0; 4
113.639; 900; 0; 3
113.725; 900; 0; 2
115.388; 900; 0; 1
115.803; 900; 0; 0
